Date, Close,,,, 
1/2/97,42.63,,,, 
1/3/97,43.38,,,, 
1/6/97,44,,,, 
1/7/97,43.75,,,, 
1/8/97,43.75,,,, 
1/9/97,43.88,,,, 
1/10/97,44.13,,,, 
1/13/97,45,,,, 
1/14/97,44.75,,,, 
1/15/97,44.38,,,, 
1/16/97,44.25,,,, 
1/17/97,45,,,, 
1/20/97,44.75,,,, 
1/21/97,44.5,,,, 
1/22/97,43.5,,,, 
1/23/97,43,,,, 
1/24/97,42.13,,,, 
1/27/97,41.13,,,, 
1/28/97,40.25,,,, 
1/29/97,41,,,, 
1/30/97,41.25,,,, 
1/31/97,41.25,,,, 
2/3/97,41.13,,,, 
2/4/97,41.13,,,, 
2/5/97,41,,,, 
2/6/97,41.13,,,, 
2/7/97,41,,,, 
2/10/97,40.75,,,, 
2/11/97,41.13,,,, 
2/12/97,42,,,, 
2/13/97,42.25,,,, 
2/14/97,42.38,,,, 
2/18/97,42.38,,,, 
2/19/97,42,,,, 
2/20/97,41.13,,,, 
2/21/97,41.63,,,, 
2/24/97,41.25,,,, 
2/25/97,41.13,,,, 
2/26/97,40.75,,,, 
2/27/97,39.88,,,, 
2/28/97,39.88,,,, 
3/3/97,39.75,,,, 
3/4/97,40.25,,,, 
3/5/97,40.25,,,, 
3/6/97,40.13,,,, 
3/7/97,40.13,,,, 
3/10/97,40.13,,,, 
3/11/97,40.13,,,, 
3/12/97,40.63,,,, 
3/13/97,40.25,,,, 
3/14/97,40.75,,,, 
3/17/97,40.38,,,, 
3/18/97,39.63,,,, 
3/19/97,39.25,,,, 
3/20/97,40,,,, 
3/21/97,41,,,, 
3/24/97,40.13,,,, 
3/25/97,39.75,,,, 
3/26/97,39.5,,,, 
3/27/97,38.63,,,, 
3/31/97,38.13,,,, 
4/1/97,38,,,, 
4/2/97,38,,,, 
4/3/97,37.25,,,, 
4/4/97,37,,,, 
4/7/97,37.63,,,, 
4/8/97,37.25,,,, 
4/9/97,37.13,,,, 
4/10/97,37,,,, 
4/11/97,35.88,,,, 
4/14/97,37.5,,,, 
4/15/97,37.13,,,, 
4/16/97,37,,,, 
4/17/97,37,,,, 
4/18/97,37.13,,,, 
4/21/97,37,,,, 
4/22/97,37.25,,,, 
4/23/97,37,,,, 
4/24/97,37.13,,,, 
4/25/97,36.88,,,, 
4/28/97,37,,,, 
4/29/97,37,,,, 
4/30/97,37.63,,,, 
5/1/97,38.25,,,, 
5/2/97,39.25,,,, 
5/5/97,39.75,,,, 
5/6/97,39.75,,,, 
